Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎     3600   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎ 3600   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
     ╎    ╎    ╎    ╎    ╎    ╎  3600   @Base/array.jl:1058; array_new_memory
 3600╎    ╎    ╎    ╎    ╎    ╎   3600   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎   1760   @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎    ╎    1760   @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    ╎     1760   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎ 1760   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
     ╎    ╎    ╎    ╎    ╎    ╎  1760   @Base/array.jl:1058; array_new_memory
 1760╎    ╎    ╎    ╎    ╎    ╎   1760   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎ 640    @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
  640╎    ╎    ╎    ╎    ╎  640    @JuMP/src/aff_expr.jl:140; GenericAffExpr
     ╎    ╎    ╎    4832   @JuMP/src/macros/@constraint.jl:173; macro expansion
     ╎    ╎    ╎     2080   @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.LessThan{Float64}}, name::String)
     ╎    ╎    ╎    ╎ 2080   @JuMP/src/constraints.jl:760; moi_function
     ╎    ╎    ╎    ╎  2080   @JuMP/src/aff_expr.jl:861; moi_function
     ╎    ╎    ╎    ╎   1280   @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    1280   @Base/array.jl:679; _array_for
     ╎    ╎    ╎    ╎     1280   @Base/array.jl:675; _array_for
     ╎    ╎    ╎    ╎    ╎ 640    @Base/boot.jl:578; Array
  640╎    ╎    ╎    ╎    ╎  640    @Base/boot.jl:516; GenericMemory
  640╎    ╎    ╎    ╎    ╎ 640    @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎   800    @JuMP/src/aff_expr.jl:756; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
  800╎    ╎    ╎    ╎    800    @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
  800╎    ╎    ╎     2752   @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.LessThan{Float64}}, name::String)
     ╎    ╎    ╎    ╎ 1952   @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.LessThan{Float64})
     ╎    ╎    ╎    ╎  1952   @MathOptInterface/src/Utilities/cachingoptimizer.jl:586; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.LessThan{Float64})
     ╎    ╎    ╎    ╎   1952   @MathOptInterface/src/Utilities/universalfallback.jl:851; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.LessThan{Float64})
     ╎    ╎    ╎    ╎    1920   @MathOptInterface/src/Utilities/model.jl:325; add_constraint(model::MathOptInterface.Utilities.Model{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.LessThan{Float64})
     ╎    ╎    ╎    ╎     1920   @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.LessThan{Float64})
     ╎    ╎    ╎    ╎    ╎ 1920   @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFun…
     ╎    ╎    ╎    ╎    ╎  1920   @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.LessThan{Float64})
     ╎    ╎    ╎    ╎    ╎   1920   @MathOptInterface/src/Utilities/functions.jl:1050; canonical
     ╎    ╎    ╎    ╎    ╎    1920   @MathOptInterface/src/functions.jl:147; copy
  608╎    ╎    ╎    ╎    ╎     608    @Base/array.jl:350; copy
  640╎    ╎    ╎    ╎    ╎     640    @Base/array.jl:351; copy
  672╎    ╎    ╎    ╎    ╎     672    @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
     ╎    ╎    ╎    ╎    32     @MathOptInterface/src/Utilities/universalfallback.jl:809; constraints
     ╎    ╎    ╎    ╎     32     @MathOptInterface/src/Utilities/model.jl:310; supports_constraint
     ╎    ╎    ╎    ╎    ╎ 32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:364; supports_constraint
     ╎    ╎    ╎    ╎    ╎  32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:364; supports_constraint
     ╎    ╎    ╎    ╎    ╎   32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:324; constraints
     ╎    ╎    ╎    ╎    ╎    32     @MathOptInterface/src/Utilities/vector_of_constraints.jl:52; VectorOfConstraints
     ╎    ╎    ╎    ╎    ╎     32     @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
     ╎    ╎    ╎    ╎    ╎    ╎ 32     @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
     ╎    ╎    ╎    ╎    ╎    ╎  32     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}, Tuple{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}}()
     ╎    ╎    ╎    ╎    ╎    ╎   32     @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    32     @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎    ╎    ╎     32     @Base/boot.jl:591; Array
   32╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/boot.jl:579; Array
     ╎    ╎    ╎   864    @JuMP/src/macros.jl:420; macro expansion
  864╎    ╎    ╎    864    @JuMP/src/macros.jl:438; _add_or_set_macro_time
     ╎    ╎    ╎  22976  @COBREXA/src/solver.jl:58; substitute_jump(val::ConstraintTrees.LinearValue, vars::Vector{JuMP.VariableRef})
     ╎    ╎    ╎   22976  @JuMP/src/aff_expr.jl:330; GenericAffExpr
     ╎    ╎    ╎    22976  @JuMP/src/aff_expr.jl:219; zero
 3232╎    ╎    ╎     3232   @JuMP/src/aff_expr.jl:140; GenericAffExpr
     ╎    ╎    ╎     19744  @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    ╎ 8192   @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎  8192   @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎   8192   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    5440   @Base/boot.jl:578; Array
 5440╎    ╎    ╎    ╎     5440   @Base/boot.jl:516; GenericMemory
 2752╎    ╎    ╎    ╎    2752   @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎ 5344   @Base/boot.jl:601; Array
 5344╎    ╎    ╎    ╎  5344   @Base/boot.jl:579; Array
 6208╎    ╎    ╎    ╎ 6208   @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
     ╎    ╎    ╎  19296  @COBREXA/src/solver.jl:63; substitute_jump(val::ConstraintTrees.LinearValue, vars::Vector{JuMP.VariableRef})
     ╎    ╎    ╎   19296  @JuMP/src/aff_expr.jl:590; add_to_expression!
     ╎    ╎    ╎    19296  @JuMP/src/aff_expr.jl:26; _add_or_set!(dict::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, k::JuMP.VariableRef, v::Float64)
     ╎    ╎    ╎     19296  @OrderedCollections/src/ordered_dict.jl:340; setindex!
     ╎    ╎    ╎    ╎ 8640   @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎  8640   @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎   8640   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    8640   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
     ╎    ╎    ╎    ╎     8640   @Base/array.jl:1058; array_new_memory
 8640╎    ╎    ╎    ╎    ╎ 8640   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎ 6288   @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎  6288   @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎   6288   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    6288   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
     ╎    ╎    ╎    ╎     6288   @Base/array.jl:1058; array_new_memory
 6288╎    ╎    ╎    ╎    ╎ 6288   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎ 4368   @OrderedCollections/src/ordered_dict.jl:323; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎  4368   @OrderedCollections/src/ordered_dict.jl:142; rehash!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, newsz::Int64)
     ╎    ╎    ╎    ╎   4368   @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎    4368   @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎     4368   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎ 4368   @Base/boot.jl:578; Array
 4368╎    ╎    ╎    ╎    ╎  4368   @Base/boot.jl:516; GenericMemory
     ╎    ╎    13280  @ConstraintTrees/src/tree.jl:282; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
 2688╎    ╎     13280  @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
 3456╎    ╎    ╎ 3456   @DataStructures/src/container_loops.jl:296; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
 7136╎    ╎    ╎ 7136   @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
     ╎   160    @COCOA/src/constraints.jl:603; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
     ╎    160    @JuMP/src/macros.jl:402; macro expansion
     ╎     160    @JuMP/src/macros/@constraint.jl:171; macro expansion
     ╎    ╎ 160    @JuMP/src/macros.jl:264; macro expansion
     ╎    ╎  160    @MutableArithmetics/src/rewrite.jl:371; macro expansion
     ╎    ╎   160    @MutableArithmetics/src/rewrite.jl:112; operate!!
     ╎    ╎    160    @MutableArithmetics/src/interface.jl:624; operate_fallback!!
     ╎    ╎     160    @MutableArithmetics/src/interface.jl:210; operate
     ╎    ╎    ╎ 160    @MutableArithmetics/src/MutableArithmetics.jl:38; sub_mul
     ╎    ╎    ╎  160    @JuMP/src/operators.jl:117; -
     ╎    ╎    ╎   160    @JuMP/src/operators.jl:45; +
     ╎    ╎    ╎    80     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     ╎    ╎    ╎     80     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    ╎ 80     @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎  80     @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎   80     @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    80     @Base/boot.jl:578; Array
   80╎    ╎    ╎    ╎     80     @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    80     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     ╎    ╎    ╎     80     @OrderedCollections/src/ordered_dict.jl:340; setindex!
     ╎    ╎    ╎    ╎ 80     @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎  80     @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎   80     @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    80     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
     ╎    ╎    ╎    ╎     80     @Base/array.jl:1058; array_new_memory
   80╎    ╎    ╎    ╎    ╎ 80     @Base/boot.jl:516; GenericMemory
     ╎   96     @COCOA/src/constraints.jl:610; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
     ╎    96     @Base/reduce.jl:561; sum
     ╎     96     @Base/reduce.jl:561; #sum#345
     ╎    ╎ 96     @Base/reduce.jl:532; sum
     ╎    ╎  96     @Base/reduce.jl:532; #sum#344
     ╎    ╎   96     @Base/reduce.jl:307; mapreduce
     ╎    ╎    96     @Base/reduce.jl:307; #mapreduce#341
     ╎    ╎     96     @Base/reduce.jl:175; mapfoldl
     ╎    ╎    ╎ 96     @Base/reduce.jl:175; #mapfoldl#337
     ╎    ╎    ╎  96     @Base/reduce.jl:44; mapfoldl_impl
     ╎    ╎    ╎   96     @Base/reduce.jl:48; foldl_impl
     ╎    ╎    ╎    32     @Base/reduce.jl:58; _foldl_impl(op::Base.FilteringRF{COCOA.var"#62#68"{Vector{Int64}, ConstraintTrees.LinearValue}, Base.MappingRF{COCOA.var"#61#67"{Dict{Int64, JuMP.VariableRef}, ConstraintTrees.LinearValue}, Base.BottomRF{typeof(Base.add_sum)}}}, init::Base._InitialValue, itr::Base.OneTo{Int64})
     ╎    ╎    ╎     32     @Base/reduce.jl:112; FilteringRF
     ╎    ╎    ╎    ╎ 32     @Base/reduce.jl:100; MappingRF
     ╎    ╎    ╎    ╎  32     none:0; #61
     ╎    ╎    ╎    ╎   32     @JuMP/src/operators.jl:58; *
     ╎    ╎    ╎    ╎    32     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     ╎    ╎    ╎    ╎     32     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    ╎    ╎ 32     @Base/boot.jl:601; Array
   32╎    ╎    ╎    ╎    ╎  32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    64     @Base/reduce.jl:62; _foldl_impl(op::Base.FilteringRF{COCOA.var"#62#68"{Vector{Int64}, ConstraintTrees.LinearValue}, Base.MappingRF{COCOA.var"#61#67"{Dict{Int64, JuMP.VariableRef}, ConstraintTrees.LinearValue}, Base.BottomRF{typeof(Base.add_sum)}}}, init::Base._InitialValue, itr::Base.OneTo{Int64})
     ╎    ╎    ╎     64     @Base/reduce.jl:112; FilteringRF
     ╎    ╎    ╎    ╎ 64     @Base/reduce.jl:100; MappingRF
     ╎    ╎    ╎    ╎  64     @Base/reduce.jl:86; BottomRF
     ╎    ╎    ╎    ╎   64     @Base/reduce.jl:24; add_sum
     ╎    ╎    ╎    ╎    64     @JuMP/src/operators.jl:330; +
     ╎    ╎    ╎    ╎     64     @JuMP/src/operators.jl:288; _copy_convert_coef
     ╎    ╎    ╎    ╎    ╎ 64     @JuMP/src/aff_expr.jl:236; copy
     ╎    ╎    ╎    ╎    ╎  64     @OrderedCollections/src/ordered_dict.jl:55; copy
     ╎    ╎    ╎    ╎    ╎   64     @OrderedCollections/src/ordered_dict.jl:65; OrderedDict
     ╎    ╎    ╎    ╎    ╎    64     @OrderedCollections/src/ordered_dict.jl:50; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}(d::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
   64╎    ╎    ╎    ╎    ╎     64     @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
     ╎   64     @COCOA/src/constraints.jl:616; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
     ╎    64     @JuMP/src/macros.jl:402; macro expansion
     ╎     64     @JuMP/src/macros/@constraint.jl:173; macro expansion
     ╎    ╎ 32     @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.EqualTo{Float64}}, name::String)
     ╎    ╎  32     @JuMP/src/constraints.jl:760; moi_function
     ╎    ╎   32     @JuMP/src/aff_expr.jl:861; moi_function
     ╎    ╎    32     @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
     ╎    ╎     32     @Base/array.jl:679; _array_for
     ╎    ╎    ╎ 32     @Base/array.jl:675; _array_for
   32╎    ╎    ╎  32     @Base/boot.jl:579; Array
     ╎    ╎ 32     @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.EqualTo{Float64}}, name::String)
     ╎    ╎  32     @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
     ╎    ╎   32     @MathOptInterface/src/Utilities/cachingoptimizer.jl:566; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
