Overhead ╎ [+additional indent] Count File:Line; Function
      ╎   3280    @COCOA/src/constraints.jl:624; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
      ╎    3280    @JuMP/src/macros.jl:402; macro expansion
      ╎     2320    @JuMP/src/macros/@constraint.jl:171; macro expansion
      ╎    ╎ 2320    @JuMP/src/macros.jl:264; macro expansion
   128╎    ╎  2320    @MutableArithmetics/src/rewrite.jl:371; macro expansion
      ╎    ╎   960     @MutableArithmetics/src/interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
      ╎    ╎    960     @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
      ╎    ╎     960     @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
      ╎    ╎    ╎ 960     @JuMP/src/aff_expr.jl:395; map_coefficients
      ╎    ╎    ╎  656     @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
      ╎    ╎    ╎   656     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎    400     @Base/array.jl:585; zeros
      ╎    ╎    ╎     400     @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎ 400     @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎  400     @Base/boot.jl:578; Array
   400╎    ╎    ╎    ╎   400     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    128     @Base/boot.jl:601; Array
   128╎    ╎    ╎     128     @Base/boot.jl:579; Array
   128╎    ╎    ╎    128     @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎    ╎  144     @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
      ╎    ╎    ╎   144     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎    144     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎     144     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎ 144     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎  144     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
      ╎    ╎    ╎    ╎   144     @Base/array.jl:1058; array_new_memory
   144╎    ╎    ╎    ╎    144     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎  160     @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
   160╎    ╎    ╎   160     @JuMP/src/aff_expr.jl:140; GenericAffExpr
      ╎    ╎   1232    @MutableArithmetics/src/interface.jl:210; operate(::typeof(*), ::Float64, ::JuMP.VariableRef)
      ╎    ╎    1232    @JuMP/src/operators.jl:58; *
      ╎    ╎     400     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎ 400     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎  144     @Base/array.jl:585; zeros
      ╎    ╎    ╎   144     @Base/array.jl:589; zeros
      ╎    ╎    ╎    144     @Base/boot.jl:591; Array
      ╎    ╎    ╎     80      @Base/boot.jl:578; Array
    80╎    ╎    ╎    ╎ 80      @Base/boot.jl:516; GenericMemory
    64╎    ╎    ╎     64      @Base/boot.jl:579; Array
      ╎    ╎    ╎  192     @Base/boot.jl:601; Array
   192╎    ╎    ╎   192     @Base/boot.jl:579; Array
    64╎    ╎    ╎  64      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎     800     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎ 800     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎  720     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎   720     @Base/array.jl:1261; push!
      ╎    ╎    ╎    720     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎     720     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
      ╎    ╎    ╎    ╎ 720     @Base/array.jl:1058; array_new_memory
   720╎    ╎    ╎    ╎  720     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎  80      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎   80      @Base/array.jl:1261; push!
      ╎    ╎    ╎    80      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎     80      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎ 80      @Base/array.jl:1058; array_new_memory
    80╎    ╎    ╎    ╎  80      @Base/boot.jl:516; GenericMemory
      ╎    ╎     32      @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
    32╎    ╎    ╎ 32      @JuMP/src/aff_expr.jl:140; GenericAffExpr
   160╎     160     @JuMP/src/macros/@constraint.jl:172; macro expansion
    64╎     800     @JuMP/src/macros/@constraint.jl:173; macro expansion
      ╎    ╎ 224     @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
      ╎    ╎  224     @JuMP/src/constraints.jl:760; moi_function
      ╎    ╎   224     @JuMP/src/aff_expr.jl:861; moi_function
      ╎    ╎    160     @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
      ╎    ╎     160     @Base/array.jl:679; _array_for
      ╎    ╎    ╎ 160     @Base/array.jl:675; _array_for
      ╎    ╎    ╎  96      @Base/boot.jl:578; Array
    96╎    ╎    ╎   96      @Base/boot.jl:516; GenericMemory
    64╎    ╎    ╎  64      @Base/boot.jl:579; Array
      ╎    ╎    64      @JuMP/src/aff_expr.jl:756; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
    64╎    ╎     64      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
    32╎    ╎ 512     @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
      ╎    ╎  480     @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
      ╎    ╎   160     @MathOptInterface/src/Utilities/cachingoptimizer.jl:566; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    160     @MathOptInterface/src/Bridges/bridge_optimizer.jl:1976; add_constraint
      ╎    ╎     48      @HiGHS/src/MOI_wrapper.jl:1768; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎ 48      @HiGHS/src/MOI_wrapper.jl:156; _ConstraintInfo
    48╎    ╎    ╎  48      @HiGHS/src/MOI_wrapper.jl:145; _ConstraintInfo
      ╎    ╎     112     @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎ 80      @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎  80      @MathOptInterface/src/Utilities/functions.jl:1050; canonical
      ╎    ╎    ╎   80      @MathOptInterface/src/functions.jl:147; copy
    48╎    ╎    ╎    48      @Base/array.jl:350; copy
    32╎    ╎    ╎    32      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
      ╎    ╎    ╎ 32      @HiGHS/src/MOI_wrapper.jl:1751; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎  32      @Base/array.jl:585; zeros
      ╎    ╎    ╎   32      @Base/array.jl:589; zeros
      ╎    ╎    ╎    32      @Base/boot.jl:591; Array
    32╎    ╎    ╎     32      @Base/boot.jl:579; Array
      ╎    ╎   288     @MathOptInterface/src/Utilities/cachingoptimizer.jl:586; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    288     @MathOptInterface/src/Utilities/universalfallback.jl:851; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎     288     @MathOptInterface/src/Utilities/model.jl:325; add_constraint(model::MathOptInterface.Utilities.Model{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎ 288     @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎  288     @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{F…
      ╎    ╎    ╎   288     @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎    288     @MathOptInterface/src/Utilities/functions.jl:1050; canonical
      ╎    ╎    ╎     288     @MathOptInterface/src/functions.jl:147; copy
   192╎    ╎    ╎    ╎ 192     @Base/array.jl:350; copy
    32╎    ╎    ╎    ╎ 32      @Base/array.jl:351; copy
    64╎    ╎    ╎    ╎ 64      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
      ╎    ╎   16      @MathOptInterface/src/Utilities/cachingoptimizer.jl:588; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    16      @MathOptInterface/src/Utilities/copy/index_map.jl:87; setindex!
      ╎    ╎     16      @MathOptInterface/src/Utilities/DoubleDicts.jl:222; setindex!
      ╎    ╎    ╎ 16      @MathOptInterface/src/Utilities/DoubleDicts.jl:106; getindex
    16╎    ╎    ╎  16      @MathOptInterface/src/Utilities/DoubleDicts.jl:101; MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}(d::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict)
      ╎    ╎   16      @MathOptInterface/src/Utilities/cachingoptimizer.jl:589; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    16      @MathOptInterface/src/Utilities/copy/index_map.jl:87; setindex!
      ╎    ╎     16      @MathOptInterface/src/Utilities/DoubleDicts.jl:222; setindex!
      ╎    ╎    ╎ 16      @MathOptInterface/src/Utilities/DoubleDicts.jl:106; getindex
    16╎    ╎    ╎  16      @MathOptInterface/src/Utilities/DoubleDicts.jl:101; MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}(d::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict)
    72╎   104     @COCOA/src/constraints.jl:628; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
    32╎    32      @JuMP/src/variables.jl:813; has_lower_bound(v::JuMP.VariableRef)
   144╎   240     @COCOA/src/constraints.jl:629; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
    96╎    96      @JuMP/src/variables.jl:986; has_upper_bound(v::JuMP.VariableRef)
      ╎   2584    @COCOA/src/constraints.jl:630; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
      ╎    2584    @JuMP/src/macros.jl:402; macro expansion
      ╎     1888    @JuMP/src/macros/@constraint.jl:171; macro expansion
      ╎    ╎ 1888    @JuMP/src/macros.jl:264; macro expansion
   192╎    ╎  1888    @MutableArithmetics/src/rewrite.jl:371; macro expansion
      ╎    ╎   768     @MutableArithmetics/src/interface.jl:210; operate(::typeof(*), ::Float64, ::JuMP.VariableRef)
      ╎    ╎    768     @JuMP/src/operators.jl:58; *
      ╎    ╎     400     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎ 400     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎  240     @Base/array.jl:585; zeros
      ╎    ╎    ╎   240     @Base/array.jl:589; zeros
      ╎    ╎    ╎    240     @Base/boot.jl:591; Array
      ╎    ╎    ╎     240     @Base/boot.jl:578; Array
   240╎    ╎    ╎    ╎ 240     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎  96      @Base/boot.jl:601; Array
    96╎    ╎    ╎   96      @Base/boot.jl:579; Array
    64╎    ╎    ╎  64      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎     304     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎ 304     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎  144     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎   144     @Base/array.jl:1261; push!
      ╎    ╎    ╎    144     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎     144     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
      ╎    ╎    ╎    ╎ 144     @Base/array.jl:1058; array_new_memory
   144╎    ╎    ╎    ╎  144     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎  160     @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎   160     @Base/array.jl:1261; push!
      ╎    ╎    ╎    160     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎     160     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎ 160     @Base/array.jl:1058; array_new_memory
   160╎    ╎    ╎    ╎  160     @Base/boot.jl:516; GenericMemory
      ╎    ╎     64      @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
    64╎    ╎    ╎ 64      @JuMP/src/aff_expr.jl:140; GenericAffExpr
      ╎    ╎   928     @MutableArithmetics/src/rewrite.jl:112; operate!!(op::typeof(MutableArithmetics.sub_mul), x::JuMP.VariableRef, args::JuMP.AffExpr)
      ╎    ╎    928     @MutableArithmetics/src/interface.jl:624; operate_fallback!!
      ╎    ╎     928     @MutableArithmetics/src/interface.jl:210; operate
      ╎    ╎    ╎ 928     @MutableArithmetics/src/MutableArithmetics.jl:38; sub_mul
      ╎    ╎    ╎  784     @JuMP/src/operators.jl:172; -(lhs::JuMP.VariableRef, rhs::JuMP.AffExpr)
      ╎    ╎    ╎   784     @JuMP/src/aff_expr.jl:222; zero
