Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    144      …ordered_dict.jl:312; _setindex!(h::OrderedCollection…
       ╎    ╎     144      @Base\array.jl:1261; push!
       ╎    ╎    ╎ 144      @Base\array.jl:1116; _growend!
       ╎    ╎    ╎  144      @Base\array.jl:1129; (::Base.var"#133#134"{Vector{…
       ╎    ╎    ╎   144      @Base\array.jl:1058; array_new_memory
    144╎    ╎    ╎    144      @Base\boot.jl:516; GenericMemory
       ╎     29888    …COA\src\COCOA.jl:1519; test_concordance_optimized(model:…
       ╎    ╎ 29888    …MP\src\macros.jl:419; macro expansion
       ╎    ╎  224      …os\@objective.jl:103; macro expansion
       ╎    ╎   224      …rc\interface.jl:347; copy_if_mutable
       ╎    ╎    224      …rc\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎     224      …_arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎ 224      …rc\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎  224      …rc\aff_expr.jl:399; _map_aff(f::typeof(MutableAri…
       ╎    ╎    ╎   224      …rdered_dict.jl:23; OrderedCollections.OrderedDic…
       ╎    ╎    ╎    192      @Base\array.jl:585; zeros
       ╎    ╎    ╎     192      @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 192      @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  160      @Base\boot.jl:578; Array
    160╎    ╎    ╎    ╎   160      …ase\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎  32       @Base\boot.jl:579; Array
       ╎    ╎    ╎    32       @Base\boot.jl:601; Array
     32╎    ╎    ╎     32       @Base\boot.jl:579; Array
       ╎    ╎  29664    …os\@objective.jl:107; macro expansion
       ╎    ╎   29664    …rc\objective.jl:345; set_objective
       ╎    ╎    29664    …rc\objective.jl:280; set_objective_function(model::J…
       ╎    ╎     96       …src\aff_expr.jl:861; moi_function
       ╎    ╎    ╎ 64       …rc\aff_expr.jl:753; MathOptInterface.ScalarAffineF…
       ╎    ╎    ╎  64       @Base\array.jl:679; _array_for
       ╎    ╎    ╎   64       @Base\array.jl:675; _array_for
       ╎    ╎    ╎    32       @Base\boot.jl:578; Array
     32╎    ╎    ╎     32       @Base\boot.jl:516; GenericMemory
     32╎    ╎    ╎    32       @Base\boot.jl:579; Array
       ╎    ╎    ╎ 32       …rc\aff_expr.jl:756; MathOptInterface.ScalarAffineF…
     32╎    ╎    ╎  32       …c\functions.jl:140; ScalarAffineFunction
       ╎    ╎     29568    …rc\objective.jl:268; set_objective_function(model::…
       ╎    ╎    ╎ 29568    …r_interface.jl:1270; set(m::JuMP.Model, attr::Math…
       ╎    ╎    ╎  29568    …ngoptimizer.jl:789; set(m::MathOptInterface.Utili…
       ╎    ╎    ╎   29568    …_optimizer.jl:1248; set(b::MathOptInterface.Brid…
       ╎    ╎    ╎    29568    …OI_wrapper.jl:1085; set(model::HiGHS.Optimizer,…
       ╎    ╎    ╎     29568    @Base\array.jl:585; zeros
       ╎    ╎    ╎    ╎ 29568    …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎  29568    …e\baseext.jl:36; Array
       ╎    ╎    ╎    ╎   29568    …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    29568    …ase\boot.jl:578; Array
  29568╎    ╎    ╎    ╎     29568    …ase\boot.jl:516; GenericMemory
       ╎     3840     …COA\src\COCOA.jl:1520; test_concordance_optimized(model:…
       ╎    ╎ 3840     …zer_interface.jl:560; optimize!
       ╎    ╎  3840     …zer_interface.jl:609; optimize!(model::JuMP.Model; ign…
       ╎    ╎   1220     …ingoptimizer.jl:370; optimize!(m::MathOptInterface.Ut…
       ╎    ╎    1076     …OptInterface.jl:121; optimize!
       ╎    ╎     1076     …ge_optimizer.jl:443; copy_to
       ╎    ╎    ╎ 24       …lities\copy.jl:386; default_copy_to(dest::MathOptI…
       ╎    ╎    ╎  24       …lities\copy.jl:528; _copy_variables_with_set(dest…
       ╎    ╎    ╎   24       …alfallback.jl:370; get
       ╎    ╎    ╎    24       …ties\model.jl:218; get
       ╎    ╎    ╎     24       …_container.jl:232; get
       ╎    ╎    ╎    ╎ 24       …ase\array.jl:647; collect
       ╎    ╎    ╎    ╎  24       …ase\array.jl:654; _collect(::Type{MathOptInt…
       ╎    ╎    ╎    ╎   24       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    24       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎     24       …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎ 24       …se\array.jl:1058; array_new_memory
     24╎    ╎    ╎    ╎    ╎  24       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎ 1052     …lities\copy.jl:393; default_copy_to(dest::MathOptI…
       ╎    ╎    ╎  1036     …lities\copy.jl:251; _pass_constraints(dest::MathO…
       ╎    ╎    ╎   1036     …_optimizer.jl:427; pass_nonvariable_constraints(…
       ╎    ╎    ╎    1036     …ities\copy.jl:229; pass_nonvariable_constraints
       ╎    ╎    ╎     1036     …ities\copy.jl:203; pass_nonvariable_constraint…
       ╎    ╎    ╎    ╎ 1036     …ties\copy.jl:192; _copy_constraints(dest::HiG…
       ╎    ╎    ╎    ╎  64       …ties\copy.jl:178; _copy_constraints(dest::Hi…
       ╎    ╎    ╎    ╎   64       …fallback.jl:872; get(uf::MathOptInterface.U…
       ╎    ╎    ╎    ╎    64       …es\model.jl:402; get
       ╎    ╎    ╎    ╎     64       …straints.jl:85; get(model::MathOptInterfa…
       ╎    ╎    ╎    ╎    ╎ 64       …straints.jl:85; get
       ╎    ╎    ╎    ╎    ╎  64       …straints.jl:106; get
       ╎    ╎    ╎    ╎    ╎   64       …unctions.jl:147; copy
     32╎    ╎    ╎    ╎    ╎    32       …se\array.jl:351; copy
     32╎    ╎    ╎    ╎    ╎    32       …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎  972      …ties\copy.jl:180; _copy_constraints(dest::Hi…
       ╎    ╎    ╎    ╎   192      …_wrapper.jl:1768; add_constraint(model::HiG…
       ╎    ╎    ╎    ╎    192      …_wrapper.jl:156; _ConstraintInfo
    192╎    ╎    ╎    ╎     192      …_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎    ╎   188      …_wrapper.jl:1771; add_constraint(model::HiG…
       ╎    ╎    ╎    ╎    128      …_wrapper.jl:1749; _indices_and_coefficient…
       ╎    ╎    ╎    ╎     128      …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    ╎ 128      …unctions.jl:147; copy
     64╎    ╎    ╎    ╎    ╎  64       …se\array.jl:350; copy
     32╎    ╎    ╎    ╎    ╎  32       …se\array.jl:351; copy
     32╎    ╎    ╎    ╎    ╎  32       …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎    60       …_wrapper.jl:1751; _indices_and_coefficient…
       ╎    ╎    ╎    ╎     60       …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎ 60       …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎  60       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎   60       …ase\boot.jl:578; Array
     60╎    ╎    ╎    ╎    ╎    60       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   592      …unctions.jl:241; map_indices
       ╎    ╎    ╎    ╎    592      …unctions.jl:304; map_indices
       ╎    ╎    ╎    ╎     432      …unctions.jl:261; map_indices
       ╎    ╎    ╎    ╎    ╎ 432      …se\array.jl:367; similar
       ╎    ╎    ╎    ╎    ╎  208      …ase\boot.jl:578; Array
    208╎    ╎    ╎    ╎    ╎   208      …ase\boot.jl:516; GenericMemory
    224╎    ╎    ╎    ╎    ╎  224      …ase\boot.jl:579; Array
    160╎    ╎    ╎    ╎     160      …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎  16       …lities\copy.jl:258; _pass_constraints(dest::MathO…
       ╎    ╎    ╎   16       …ities\copy.jl:131; pass_attributes(dest::MathOpt…
       ╎    ╎    ╎    16       …ities\copy.jl:146; _pass_attribute(dest::MathOp…
       ╎    ╎    ╎     16       …\index_map.jl:67; getindex
       ╎    ╎    ╎    ╎ 16       …ubleDicts.jl:182; getindex(d::MathOptInterfac…
       ╎    ╎    ╎    ╎  16       …ubleDicts.jl:106; getindex
     16╎    ╎    ╎    ╎   16       …bleDicts.jl:101; MathOptInterface.Utilities…
       ╎    ╎    144      …OptInterface.jl:122; optimize!
       ╎    ╎     144      …ge_optimizer.jl:367; optimize!
       ╎    ╎    ╎ 144      …MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimi…
       ╎    ╎    ╎  144      @Base\c.jl:167; disable_sigint
       ╎    ╎    ╎   144      …OI_wrapper.jl:2223; #42
     48╎    ╎    ╎    144      …n\libhighs.jl:328; Highs_run
       ╎    ╎    ╎     96       …I_wrapper.jl:3235; _cfn_user_callback(callback…
       ╎    ╎    ╎    ╎ 96       @Base\c.jl:181; reenable_sigint
     48╎    ╎    ╎    ╎  48       …_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32…
     48╎    ╎    ╎    ╎  48       …_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32…
       ╎    ╎   2620     …ingoptimizer.jl:379; optimize!(m::MathOptInterface.Ut…
       ╎    ╎    2620     …ge_optimizer.jl:367; optimize!
       ╎    ╎     44       …MOI_wrapper.jl:2215; optimize!(model::HiGHS.Optimiz…
       ╎    ╎    ╎ 44       …MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎    ╎  44       @Base\array.jl:161; vect
       ╎    ╎    ╎   44       @Base\boot.jl:578; Array
     44╎    ╎    ╎    44       @Base\boot.jl:516; GenericMemory
       ╎    ╎     2576     …MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimiz…
       ╎    ╎    ╎ 2576     @Base\c.jl:167; disable_sigint
       ╎    ╎    ╎  2576     …OI_wrapper.jl:2223; #42
    640╎    ╎    ╎   2576     …n\libhighs.jl:328; Highs_run
       ╎    ╎    ╎    1936     …OI_wrapper.jl:3235; _cfn_user_callback(callback…
       ╎    ╎    ╎     1936     @Base\c.jl:181; reenable_sigint
   1600╎    ╎    ╎    ╎ 1600     …I_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32…
    336╎    ╎    ╎    ╎ 336      …I_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32…
       ╎     16       …COA\src\COCOA.jl:1522; test_concordance_optimized(model:…
       ╎    ╎ 16       …zer_interface.jl:752; termination_status
     16╎    ╎  16       …zer_interface.jl:759; get(model::JuMP.Model, attr::Mat…
       ╎     219784   …COA\src\COCOA.jl:1530; test_concordance_optimized(model:…
       ╎    ╎ 80       …c\constraints.jl:570; delete(model::JuMP.Model, con_ref…
       ╎    ╎  64       …hingoptimizer.jl:724; delete(m::MathOptInterface.Utili…
       ╎    ╎   64       …ge_optimizer.jl:695; delete
       ╎    ╎    64       …\MOI_wrapper.jl:1792; delete(model::HiGHS.Optimizer,…
       ╎    ╎     64       …abstractdict.jl:66; iterate
       ╎    ╎    ╎ 64       …CleverDicts.jl:264; iterate
       ╎    ╎    ╎  64       …rdered_dict.jl:455; iterate
       ╎    ╎    ╎   64       …dered_dict.jl:126; rehash!
       ╎    ╎    ╎    32       …dered_dict.jl:142; rehash!(h::OrderedCollection…
       ╎    ╎    ╎     32       @Base\array.jl:585; zeros
       ╎    ╎    ╎    ╎ 32       …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎  32       @Base\boot.jl:591; Array
     32╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    32       …dered_dict.jl:152; rehash!(h::OrderedCollection…
       ╎    ╎    ╎     32       @Base\array.jl:371; similar
     32╎    ╎    ╎    ╎ 32       @Base\boot.jl:579; Array
       ╎    ╎  16       …hingoptimizer.jl:736; delete(m::MathOptInterface.Utili…
       ╎    ╎   16       …opy\index_map.jl:92; delete!
       ╎    ╎    16       …\DoubleDicts.jl:254; delete!
       ╎    ╎     16       …\DoubleDicts.jl:106; getindex
     16╎    ╎    ╎ 16       …DoubleDicts.jl:101; MathOptInterface.Utilities.Dou…
       ╎    ╎ 219704   …src\variables.jl:482; delete(model::JuMP.Model, variabl…
       ╎    ╎  24       …hingoptimizer.jl:724; delete(m::MathOptInterface.Utili…
       ╎    ╎   24       …ge_optimizer.jl:658; delete(b::MathOptInterface.Bridg…
       ╎    ╎    24       …\MOI_wrapper.jl:900; delete(model::HiGHS.Optimizer, …
       ╎    ╎     24       …abstractdict.jl:66; iterate
       ╎    ╎    ╎ 24       …CleverDicts.jl:264; iterate
       ╎    ╎    ╎  24       …rdered_dict.jl:455; iterate
       ╎    ╎    ╎   24       …dered_dict.jl:126; rehash!
       ╎    ╎    ╎    24       …dered_dict.jl:142; rehash!(h::OrderedCollection…
       ╎    ╎    ╎     24       @Base\array.jl:585; zeros
       ╎    ╎    ╎    ╎ 24       …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎  24       @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎   24       …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    24       …ase\boot.jl:516; GenericMemory
       ╎    ╎  219680   …hingoptimizer.jl:739; delete(m::MathOptInterface.Utili…
       ╎    ╎   24       …rsalfallback.jl:248; delete(uf::MathOptInterface.Util…
       ╎    ╎    24       @Base\array.jl:161; vect
       ╎    ╎     24       @Base\boot.jl:578; Array
     24╎    ╎    ╎ 24       @Base\boot.jl:516; GenericMemory
       ╎    ╎   219656   …rsalfallback.jl:252; delete(uf::MathOptInterface.Util…
       ╎    ╎    64       …lities\model.jl:573; delete(model::MathOptInterface.…
       ╎    ╎     32       @Base\array.jl:161; vect
     32╎    ╎    ╎ 32       @Base\boot.jl:579; Array
       ╎    ╎     32       …_constraints.jl:36; _throw_if_cannot_delete
       ╎    ╎    ╎ 32       …constraints.jl:294; broadcastcall(f::MathOptInterf…
       ╎    ╎    ╎  32       …constraints.jl:38; #127
       ╎    ╎    ╎   32       …constraints.jl:36; _throw_if_cannot_delete
     32╎    ╎    ╎    32       …onstraints.jl:294; broadcastcall(f::MathOptInte…
       ╎    ╎    219544   …lities\model.jl:576; delete(model::MathOptInterface.…
       ╎    ╎     219544   …_constraints.jl:50; _deleted_constraints
       ╎    ╎    ╎ 219544   …constraints.jl:294; broadcastcall(f::MathOptInterf…
       ╎    ╎    ╎  219544   …constraints.jl:52; #129
       ╎    ╎    ╎   219544   …constraints.jl:50; _deleted_constraints
       ╎    ╎    ╎    219544   …onstraints.jl:294; broadcastcall(f::MathOptInte…
       ╎    ╎    ╎     219544   …onstraints.jl:52; (::MathOptInterface.Utilitie…
       ╎    ╎    ╎    ╎ 219544   …nstraints.jl:311; _deleted_constraints
       ╎    ╎    ╎    ╎  219544   …nstraints.jl:211; _remove_variable
       ╎    ╎    ╎    ╎   157856   …verDicts.jl:316; map_values!(f::MathOptInte…
       ╎    ╎    ╎    ╎    157856   …actarray.jl:3364; map!
       ╎    ╎    ╎    ╎     157856   …straints.jl:212; #119
       ╎    ╎    ╎    ╎    ╎ 157856   …straints.jl:200; remove_variable
       ╎    ╎    ╎    ╎    ╎  157856   …unctions.jl:1323; remove_variable
       ╎    ╎    ╎    ╎    ╎   157856   …unctions.jl:1262; filter_variables
       ╎    ╎    ╎    ╎    ╎    103776   …unctions.jl:1230; _filter_variables
       ╎    ╎    ╎    ╎    ╎     103744   …se\array.jl:2874; filter(f::MathOptI…
