Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎  128      @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
    128╎    ╎    ╎   128      @JuMP/src/aff_expr.jl:140; GenericAffExpr
    160╎     160      @JuMP/src/macros/@constraint.jl:172; macro expansion
     64╎     770792   @JuMP/src/macros/@constraint.jl:173; macro expansion
       ╎    ╎ 160      @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.EqualTo{Float64}}, name::String)
       ╎    ╎  160      @JuMP/src/constraints.jl:760; moi_function
       ╎    ╎   160      @JuMP/src/aff_expr.jl:861; moi_function
       ╎    ╎    96       @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
       ╎    ╎     96       @Base/array.jl:679; _array_for
       ╎    ╎    ╎ 96       @Base/array.jl:675; _array_for
     96╎    ╎    ╎  96       @Base/boot.jl:579; Array
       ╎    ╎    64       @JuMP/src/aff_expr.jl:756; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
     64╎    ╎     64       @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
     48╎    ╎ 770568   @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.EqualTo{Float64}}, name::String)
       ╎    ╎  770520   @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
       ╎    ╎   770152   @MathOptInterface/src/Utilities/cachingoptimizer.jl:566; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
       ╎    ╎    769736   @MathOptInterface/src/Bridges/bridge_optimizer.jl:1976; add_constraint
       ╎    ╎     769224   @HiGHS/src/MOI_wrapper.jl:1768; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
       ╎    ╎    ╎ 48       @HiGHS/src/MOI_wrapper.jl:156; _ConstraintInfo
     48╎    ╎    ╎  48       @HiGHS/src/MOI_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎ 769176   @MathOptInterface/src/Utilities/CleverDicts.jl:128; add_item
       ╎    ╎    ╎  769176   @MathOptInterface/src/Utilities/CleverDicts.jl:188; setindex!(c::MathOptInterface.Utilities.CleverDicts.CleverDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo, HiGHS.var"#5#7", HiGHS.var"#6#8"}, value::HiGHS._ConstraintInfo, key::HiGHS._ConstraintKey)
       ╎    ╎    ╎   769176   @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    296192   @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, v::HiGHS._ConstraintInfo, key::HiGHS._ConstraintKey, index::Int64)
       ╎    ╎    ╎     296192   @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 296192   @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  296192   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{HiGHS._ConstraintKey}, Int64, Int64, Int64, Int64, Int64, Memory{HiGHS._ConstraintKey}, MemoryRef{HiGHS._ConstraintKey}})()
       ╎    ╎    ╎    ╎   296192   @Base/array.jl:1058; array_new_memory
 296192╎    ╎    ╎    ╎    296192   @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    472984   @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}, v::HiGHS._ConstraintInfo, key::HiGHS._ConstraintKey, index::Int64)
       ╎    ╎    ╎     472984   @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 472984   @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  472984   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{HiGHS._ConstraintInfo}, Int64, Int64, Int64, Int64, Int64, Memory{HiGHS._ConstraintInfo}, MemoryRef{HiGHS._ConstraintInfo}})()
       ╎    ╎    ╎    ╎   472984   @Base/array.jl:1058; array_new_memory
 472984╎    ╎    ╎    ╎    472984   @Base/boot.jl:516; GenericMemory
       ╎    ╎     512      @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
       ╎    ╎    ╎ 256      @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎  256      @MathOptInterface/src/Utilities/functions.jl:1050; canonical
       ╎    ╎    ╎   256      @MathOptInterface/src/functions.jl:147; copy
    160╎    ╎    ╎    160      @Base/array.jl:350; copy
     64╎    ╎    ╎    64       @Base/array.jl:351; copy
     32╎    ╎    ╎    32       @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎ 256      @HiGHS/src/MOI_wrapper.jl:1751; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎  256      @Base/array.jl:585; zeros
       ╎    ╎    ╎   256      @Base/array.jl:589; zeros
       ╎    ╎    ╎    256      @Base/boot.jl:591; Array
       ╎    ╎    ╎     224      @Base/boot.jl:578; Array
    224╎    ╎    ╎    ╎ 224      @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎     32       @Base/boot.jl:579; Array
       ╎    ╎    416      @MathOptInterface/src/Utilities/functions.jl:241; map_indices
       ╎    ╎     416      @MathOptInterface/src/Utilities/functions.jl:304; map_indices
       ╎    ╎    ╎ 352      @MathOptInterface/src/Utilities/functions.jl:261; map_indices
       ╎    ╎    ╎  352      @Base/array.jl:367; similar
       ╎    ╎    ╎   320      @Base/boot.jl:578; Array
    320╎    ╎    ╎    320      @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎   32       @Base/boot.jl:579; Array
     64╎    ╎    ╎ 64       @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
       ╎    ╎   336      @MathOptInterface/src/Utilities/cachingoptimizer.jl:586; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
       ╎    ╎    336      @MathOptInterface/src/Utilities/universalfallback.jl:851; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
       ╎    ╎     336      @MathOptInterface/src/Utilities/model.jl:325; add_constraint(model::MathOptInterface.Utilities.Model{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
       ╎    ╎    ╎ 336      @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
       ╎    ╎    ╎  336      @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction…
       ╎    ╎    ╎   336      @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
       ╎    ╎    ╎    336      @MathOptInterface/src/Utilities/functions.jl:1050; canonical
       ╎    ╎    ╎     336      @MathOptInterface/src/functions.jl:147; copy
     80╎    ╎    ╎    ╎ 80       @Base/array.jl:350; copy
     96╎    ╎    ╎    ╎ 96       @Base/array.jl:351; copy
    160╎    ╎    ╎    ╎ 160      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
       ╎    ╎   32       @MathOptInterface/src/Utilities/cachingoptimizer.jl:588; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
       ╎    ╎    32       @MathOptInterface/src/Utilities/copy/index_map.jl:87; setindex!
       ╎    ╎     32       @MathOptInterface/src/Utilities/DoubleDicts.jl:222; setindex!
       ╎    ╎    ╎ 32       @MathOptInterface/src/Utilities/DoubleDicts.jl:106; getindex
     32╎    ╎    ╎  32       @MathOptInterface/src/Utilities/DoubleDicts.jl:101; MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}(d::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict)
       ╎   32       @COCOA/src/analysis.jl:420; (::COCOA.var"#151#155"{ConstraintTrees.ConstraintTree})(models_cache::@NamedTuple{positive::JuMP.Model, negative::JuMP.Model}, ::Tuple{Symbol, Symbol, Set{Symbol}})
       ╎    32       @Base/array.jl:158; vect
       ╎     32       @Base/boot.jl:601; Array
     32╎    ╎ 32       @Base/boot.jl:579; Array
       ╎   113936   @COCOA/src/analysis.jl:422; (::COCOA.var"#151#155"{ConstraintTrees.ConstraintTree})(models_cache::@NamedTuple{positive::JuMP.Model, negative::JuMP.Model}, ::Tuple{Symbol, Symbol, Set{Symbol}})
       ╎    113936   @JuMP/src/macros.jl:419; macro expansion
       ╎     24944    @JuMP/src/macros/@objective.jl:103; macro expansion
       ╎    ╎ 22048    @JuMP/src/macros.jl:264; macro expansion
       ╎    ╎  22048    @MutableArithmetics/src/rewrite.jl:371; macro expansion
       ╎    ╎   22048    @ConstraintTrees/src/linear_value.jl:144; substitute(x::ConstraintTrees.LinearValue, y::Vector{JuMP.VariableRef})
       ╎    ╎    22048    @ConstraintTrees/src/value.jl:101; sum
       ╎    ╎     22048    @ConstraintTrees/src/value.jl:101; #sum#2
     96╎    ╎    ╎ 22048    @ConstraintTrees/src/value.jl:61; preduce
     80╎    ╎    ╎  80       @Base/essentials.jl:0; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎  128      @ConstraintTrees/src/value.jl:65; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   128      @Base/boot.jl:601; Array
    128╎    ╎    ╎    128      @Base/boot.jl:579; Array
       ╎    ╎    ╎  128      @ConstraintTrees/src/value.jl:66; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   128      @Base/boot.jl:601; Vector{Any}()
    128╎    ╎    ╎    128      @Base/boot.jl:579; Array
       ╎    ╎    ╎  2336     @ConstraintTrees/src/value.jl:68; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   2336     @Base/generator.jl:48; iterate
       ╎    ╎    ╎    2336     none:0; #5
       ╎    ╎    ╎     2336     @JuMP/src/operators.jl:58; *
       ╎    ╎    ╎    ╎ 976      @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎    ╎  976      @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    ╎   272      @Base/array.jl:585; zeros
       ╎    ╎    ╎    ╎    272      @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎     272      @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 240      @Base/boot.jl:578; Array
    240╎    ╎    ╎    ╎    ╎  240      @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎   448      @Base/boot.jl:601; Array
    448╎    ╎    ╎    ╎    448      @Base/boot.jl:579; Array
    256╎    ╎    ╎    ╎   256      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 1264     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎    ╎  1264     @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   864      @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    864      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     864      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 864      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎    ╎  864      @Base/array.jl:1058; array_new_memory
    864╎    ╎    ╎    ╎    ╎   864      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   400      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    400      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     400      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 400      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎    ╎  400      @Base/array.jl:1058; array_new_memory
    400╎    ╎    ╎    ╎    ╎   400      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 96       @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     96╎    ╎    ╎    ╎  96       @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎  48       @ConstraintTrees/src/value.jl:72; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   48       @Base/array.jl:1261; push!
       ╎    ╎    ╎    48       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎     48       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Bool}, Int64, Int64, Int64, Int64, Int64, Memory{Bool}, MemoryRef{Bool}})()
       ╎    ╎    ╎    ╎ 48       @Base/array.jl:1058; array_new_memory
     48╎    ╎    ╎    ╎  48       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎  896      @ConstraintTrees/src/value.jl:73; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   560      @Base/array.jl:1268; push!
       ╎    ╎    ╎    560      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎     560      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Any}, Int64, Int64, Int64, Int64, Int64, Memory{Any}, MemoryRef{Any}})()
       ╎    ╎    ╎    ╎ 560      @Base/array.jl:1058; array_new_memory
    560╎    ╎    ╎    ╎  560      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎   336      @Base/array.jl:1269; push!
    336╎    ╎    ╎    336      @Base/array.jl:999; __safe_setindex!
       ╎    ╎    ╎  7712     @ConstraintTrees/src/value.jl:76; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   7712     @JuMP/src/operators.jl:330; +(lhs::JuMP.AffExpr, rhs::JuMP.AffExpr)
       ╎    ╎    ╎    3024     @JuMP/src/aff_expr.jl:570; add_to_expression!
       ╎    ╎    ╎     3024     @Base/abstractdict.jl:295; merge!
       ╎    ╎    ╎    ╎ 3024     @Base/abstractdict.jl:288; mergewith!(combine::typeof(+), d1::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, d2::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
       ╎    ╎    ╎    ╎  3024     @OrderedCollections/src/ordered_dict.jl:340; setindex!
