Overhead ╎ [+additional indent] Count File:Line; Function
     96╎    ╎    ╎    ╎    ╎    96      …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎  1248    …ties\copy.jl:180; _copy_constraints(dest::HiG…
       ╎    ╎    ╎    ╎   96      …_wrapper.jl:1768; add_constraint(model::HiGH…
       ╎    ╎    ╎    ╎    96      …_wrapper.jl:156; _ConstraintInfo
     96╎    ╎    ╎    ╎     96      …_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎    ╎   704     …_wrapper.jl:1771; add_constraint(model::HiGH…
       ╎    ╎    ╎    ╎    224     …_wrapper.jl:1749; _indices_and_coefficients…
       ╎    ╎    ╎    ╎     224     …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    ╎ 224     …unctions.jl:147; copy
     64╎    ╎    ╎    ╎    ╎  64      …se\array.jl:350; copy
    128╎    ╎    ╎    ╎    ╎  128     …se\array.jl:351; copy
     32╎    ╎    ╎    ╎    ╎  32      …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎    480     …_wrapper.jl:1751; _indices_and_coefficients…
       ╎    ╎    ╎    ╎     480     …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎ 480     …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎  480     …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎   256     …ase\boot.jl:578; Array
    256╎    ╎    ╎    ╎    ╎    256     …ase\boot.jl:516; GenericMemory
    224╎    ╎    ╎    ╎    ╎   224     …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   448     …unctions.jl:241; map_indices
       ╎    ╎    ╎    ╎    448     …unctions.jl:304; map_indices
       ╎    ╎    ╎    ╎     288     …unctions.jl:261; map_indices
       ╎    ╎    ╎    ╎    ╎ 288     …se\array.jl:367; similar
       ╎    ╎    ╎    ╎    ╎  64      …ase\boot.jl:578; Array
     64╎    ╎    ╎    ╎    ╎   64      …ase\boot.jl:516; GenericMemory
    224╎    ╎    ╎    ╎    ╎  224     …ase\boot.jl:579; Array
    160╎    ╎    ╎    ╎     160     …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎  32      …lities\copy.jl:258; _pass_constraints(dest::MathOp…
       ╎    ╎    ╎   32      …lities\copy.jl:131; pass_attributes(dest::MathOpt…
       ╎    ╎    ╎    32      …ities\copy.jl:146; _pass_attribute(dest::MathOpt…
       ╎    ╎    ╎     32      …\index_map.jl:67; getindex
       ╎    ╎    ╎    ╎ 32      …oubleDicts.jl:182; getindex(d::MathOptInterfac…
       ╎    ╎    ╎    ╎  32      …ubleDicts.jl:106; getindex
     32╎    ╎    ╎    ╎   32      …ubleDicts.jl:101; MathOptInterface.Utilities…
       ╎    ╎    224     …OptInterface.jl:122; optimize!
       ╎    ╎     224     …ge_optimizer.jl:367; optimize!
       ╎    ╎    ╎ 224     …MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimiz…
       ╎    ╎    ╎  224     @Base\c.jl:167; disable_sigint
       ╎    ╎    ╎   224     …OI_wrapper.jl:2223; #42
     32╎    ╎    ╎    224     …n\libhighs.jl:328; Highs_run
       ╎    ╎    ╎     192     …OI_wrapper.jl:3235; _cfn_user_callback(callback…
       ╎    ╎    ╎    ╎ 192     @Base\c.jl:181; reenable_sigint
    192╎    ╎    ╎    ╎  192     …I_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32…
       ╎    ╎   2256    …hingoptimizer.jl:379; optimize!(m::MathOptInterface.Ut…
       ╎    ╎    2256    …ge_optimizer.jl:367; optimize!
       ╎    ╎     32      …\MOI_wrapper.jl:2215; optimize!(model::HiGHS.Optimiz…
       ╎    ╎    ╎ 32      …MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎    ╎  32      @Base\array.jl:161; vect
     32╎    ╎    ╎   32      @Base\boot.jl:579; Array
       ╎    ╎     2224    …\MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimiz…
       ╎    ╎    ╎ 2224    @Base\c.jl:167; disable_sigint
       ╎    ╎    ╎  2224    …MOI_wrapper.jl:2223; #42
    688╎    ╎    ╎   2224    …en\libhighs.jl:328; Highs_run
       ╎    ╎    ╎    1536    …OI_wrapper.jl:3235; _cfn_user_callback(callback_…
       ╎    ╎    ╎     1536    @Base\c.jl:181; reenable_sigint
   1248╎    ╎    ╎    ╎ 1248    …I_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32,…
    288╎    ╎    ╎    ╎ 288     …I_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32,…
       ╎     16      …OCOA\src\COCOA.jl:1522; test_concordance_optimized(model:…
       ╎    ╎ 16      …izer_interface.jl:752; termination_status
     16╎    ╎  16      …zer_interface.jl:759; get(model::JuMP.Model, attr::Math…
       ╎     32      …OCOA\src\COCOA.jl:1527; test_concordance_optimized(model:…
       ╎    ╎ 32      @Base\array.jl:161; vect
       ╎    ╎  32      @Base\boot.jl:578; Array
     32╎    ╎   32      @Base\boot.jl:516; GenericMemory
       ╎     384512  …OCOA\src\COCOA.jl:1530; test_concordance_optimized(model:…
       ╎    ╎ 129576  …rc\constraints.jl:570; delete(model::JuMP.Model, con_ref…
       ╎    ╎  129576  …hingoptimizer.jl:724; delete(m::MathOptInterface.Utilit…
       ╎    ╎   129576  …dge_optimizer.jl:695; delete
       ╎    ╎    129576  …\MOI_wrapper.jl:1792; delete(model::HiGHS.Optimizer, …
       ╎    ╎     129576  …abstractdict.jl:66; iterate
       ╎    ╎    ╎ 129576  …\CleverDicts.jl:264; iterate
       ╎    ╎    ╎  129576  …rdered_dict.jl:455; iterate
       ╎    ╎    ╎   129576  …rdered_dict.jl:126; rehash!
       ╎    ╎    ╎    73480   …dered_dict.jl:152; rehash!(h::OrderedCollections…
       ╎    ╎    ╎     73480   @Base\array.jl:371; similar
       ╎    ╎    ╎    ╎ 73480   @Base\boot.jl:578; Array
  73480╎    ╎    ╎    ╎  73480   @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎    56096   …dered_dict.jl:153; rehash!(h::OrderedCollections…
       ╎    ╎    ╎     56096   @Base\array.jl:371; similar
       ╎    ╎    ╎    ╎ 56096   @Base\boot.jl:578; Array
  56096╎    ╎    ╎    ╎  56096   @Base\boot.jl:516; GenericMemory
       ╎    ╎ 254936  …\src\variables.jl:482; delete(model::JuMP.Model, variabl…
       ╎    ╎  80      …hingoptimizer.jl:724; delete(m::MathOptInterface.Utilit…
       ╎    ╎   80      …dge_optimizer.jl:658; delete(b::MathOptInterface.Bridg…
       ╎    ╎    80      …\MOI_wrapper.jl:900; delete(model::HiGHS.Optimizer, v…
       ╎    ╎     80      …abstractdict.jl:66; iterate
       ╎    ╎    ╎ 80      …\CleverDicts.jl:264; iterate
       ╎    ╎    ╎  80      …rdered_dict.jl:455; iterate
       ╎    ╎    ╎   80      …rdered_dict.jl:126; rehash!
       ╎    ╎    ╎    48      …dered_dict.jl:152; rehash!(h::OrderedCollections…
       ╎    ╎    ╎     48      @Base\array.jl:371; similar
       ╎    ╎    ╎    ╎ 48      @Base\boot.jl:578; Array
     48╎    ╎    ╎    ╎  48      @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎    32      …dered_dict.jl:153; rehash!(h::OrderedCollections…
       ╎    ╎    ╎     32      @Base\array.jl:371; similar
     32╎    ╎    ╎    ╎ 32      @Base\boot.jl:579; Array
       ╎    ╎  254856  …hingoptimizer.jl:739; delete(m::MathOptInterface.Utilit…
       ╎    ╎   32      …ersalfallback.jl:248; delete(uf::MathOptInterface.Util…
       ╎    ╎    32      @Base\array.jl:161; vect
     32╎    ╎     32      @Base\boot.jl:579; Array
       ╎    ╎   254824  …ersalfallback.jl:252; delete(uf::MathOptInterface.Util…
       ╎    ╎    88      …lities\model.jl:573; delete(model::MathOptInterface.U…
       ╎    ╎     56      @Base\array.jl:161; vect
       ╎    ╎    ╎ 24      @Base\boot.jl:578; Array
     24╎    ╎    ╎  24      @Base\boot.jl:516; GenericMemory
     32╎    ╎    ╎ 32      @Base\boot.jl:579; Array
       ╎    ╎     32      …_constraints.jl:36; _throw_if_cannot_delete
       ╎    ╎    ╎ 32      …_constraints.jl:294; broadcastcall(f::MathOptInterf…
       ╎    ╎    ╎  32      …_constraints.jl:38; #127
       ╎    ╎    ╎   32      …constraints.jl:36; _throw_if_cannot_delete
     32╎    ╎    ╎    32      …onstraints.jl:294; broadcastcall(f::MathOptInter…
       ╎    ╎    254608  …lities\model.jl:576; delete(model::MathOptInterface.U…
       ╎    ╎     254608  …_constraints.jl:50; _deleted_constraints
       ╎    ╎    ╎ 254608  …_constraints.jl:294; broadcastcall(f::MathOptInterf…
       ╎    ╎    ╎  254608  …_constraints.jl:52; #129
       ╎    ╎    ╎   254608  …constraints.jl:50; _deleted_constraints
     32╎    ╎    ╎    254608  …onstraints.jl:294; broadcastcall(f::MathOptInter…
       ╎    ╎    ╎     254576  …onstraints.jl:52; (::MathOptInterface.Utilities…
       ╎    ╎    ╎    ╎ 254576  …onstraints.jl:311; _deleted_constraints
       ╎    ╎    ╎    ╎  254576  …nstraints.jl:211; _remove_variable
       ╎    ╎    ╎    ╎   161632  …everDicts.jl:316; map_values!(f::MathOptInte…
       ╎    ╎    ╎    ╎    161632  …actarray.jl:3364; map!
       ╎    ╎    ╎    ╎     161632  …straints.jl:212; #119
       ╎    ╎    ╎    ╎    ╎ 161632  …straints.jl:200; remove_variable
       ╎    ╎    ╎    ╎    ╎  161632  …unctions.jl:1323; remove_variable
       ╎    ╎    ╎    ╎    ╎   161632  …unctions.jl:1262; filter_variables
       ╎    ╎    ╎    ╎    ╎    106304  …unctions.jl:1230; _filter_variables
       ╎    ╎    ╎    ╎    ╎     106208  …se\array.jl:2874; filter(f::MathOptIn…
       ╎    ╎    ╎    ╎    ╎    ╎ 52096   …ase\boot.jl:578; Array
  52096╎    ╎    ╎    ╎    ╎    ╎  52096   …ase\boot.jl:516; GenericMemory
  54112╎    ╎    ╎    ╎    ╎    ╎ 54112   …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎     96      …se\array.jl:2880; filter(f::MathOptIn…
       ╎    ╎    ╎    ╎    ╎    ╎ 96      …se\array.jl:1497; sizehint!
       ╎    ╎    ╎    ╎    ╎    ╎  96      …se\array.jl:1509; sizehint!(a::Vect…
       ╎    ╎    ╎    ╎    ╎    ╎   96      …se\array.jl:1058; array_new_memory
     96╎    ╎    ╎    ╎    ╎    ╎    96      …ase\boot.jl:516; GenericMemory
  55328╎    ╎    ╎    ╎    ╎    55328   …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎   29200   …everDicts.jl:318; map_values!(f::MathOptInte…
       ╎    ╎    ╎    ╎    29200   …red_dict.jl:455; iterate
       ╎    ╎    ╎    ╎     29200   …red_dict.jl:126; rehash!
       ╎    ╎    ╎    ╎    ╎ 32      …red_dict.jl:152; rehash!(h::OrderedCollec…
       ╎    ╎    ╎    ╎    ╎  32      …se\array.jl:371; similar
     32╎    ╎    ╎    ╎    ╎   32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 29168   …red_dict.jl:153; rehash!(h::OrderedCollec…
       ╎    ╎    ╎    ╎    ╎  29168   …se\array.jl:371; similar
       ╎    ╎    ╎    ╎    ╎   29168   …ase\boot.jl:578; Array
  29168╎    ╎    ╎    ╎    ╎    29168   …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   63744   …everDicts.jl:319; map_values!(f::MathOptInte…
       ╎    ╎    ╎    ╎    63744   …straints.jl:212; #119
       ╎    ╎    ╎    ╎     63744   …straints.jl:200; remove_variable
       ╎    ╎    ╎    ╎    ╎ 63744   …unctions.jl:1323; remove_variable
       ╎    ╎    ╎    ╎    ╎  63744   …unctions.jl:1262; filter_variables
       ╎    ╎    ╎    ╎    ╎   47872   …unctions.jl:1230; _filter_variables
       ╎    ╎    ╎    ╎    ╎    47872   …se\array.jl:2874; filter(f::MathOptInt…
       ╎    ╎    ╎    ╎    ╎     30624   …ase\boot.jl:578; Array
  30624╎    ╎    ╎    ╎    ╎    ╎ 30624   …ase\boot.jl:516; GenericMemory
  17248╎    ╎    ╎    ╎    ╎     17248   …ase\boot.jl:579; Array
  15872╎    ╎    ╎    ╎    ╎   15872   …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    128     …lities\model.jl:579; delete(model::MathOptInterface.U…
       ╎    ╎     128     …ve_container.jl:337; delete(o::MathOptInterface.Util…
       ╎    ╎    ╎ 128     …s\functions.jl:1323; remove_variable
       ╎    ╎    ╎  128     …s\functions.jl:1262; filter_variables
       ╎    ╎    ╎   96      …\functions.jl:1230; _filter_variables
       ╎    ╎    ╎    96      @Base\array.jl:2874; filter(f::MathOptInterface.U…
     96╎    ╎    ╎     96      @Base\boot.jl:579; Array
     32╎    ╎    ╎   32      …\functions.jl:140; ScalarAffineFunction
       ╎     44024   …OCOA\src\COCOA.jl:1556; test_concordance_optimized(model:…
       ╎    ╎ 32      …rc\constraints.jl:570; delete(model::JuMP.Model, con_ref…
       ╎    ╎  32      …hingoptimizer.jl:724; delete(m::MathOptInterface.Utilit…
       ╎    ╎   32      …dge_optimizer.jl:695; delete
       ╎    ╎    32      …\MOI_wrapper.jl:1792; delete(model::HiGHS.Optimizer, …
       ╎    ╎     32      …abstractdict.jl:66; iterate
       ╎    ╎    ╎ 32      …\CleverDicts.jl:264; iterate
       ╎    ╎    ╎  32      …rdered_dict.jl:455; iterate
       ╎    ╎    ╎   32      …rdered_dict.jl:126; rehash!
       ╎    ╎    ╎    32      …dered_dict.jl:152; rehash!(h::OrderedCollections…
       ╎    ╎    ╎     32      @Base\array.jl:371; similar
     32╎    ╎    ╎    ╎ 32      @Base\boot.jl:579; Array
       ╎    ╎ 43992   …\src\variables.jl:482; delete(model::JuMP.Model, variabl…
       ╎    ╎  43992   …hingoptimizer.jl:739; delete(m::MathOptInterface.Utilit…
       ╎    ╎   32      …ersalfallback.jl:248; delete(uf::MathOptInterface.Util…
       ╎    ╎    32      @Base\array.jl:161; vect
     32╎    ╎     32      @Base\boot.jl:579; Array
       ╎    ╎   43960   …ersalfallback.jl:252; delete(uf::MathOptInterface.Util…
       ╎    ╎    43960   …lities\model.jl:576; delete(model::MathOptInterface.U…
       ╎    ╎     43960   …_constraints.jl:50; _deleted_constraints
       ╎    ╎    ╎ 43960   …_constraints.jl:294; broadcastcall(f::MathOptInterf…
       ╎    ╎    ╎  43960   …_constraints.jl:52; #129
       ╎    ╎    ╎   43960   …constraints.jl:50; _deleted_constraints
       ╎    ╎    ╎    43960   …onstraints.jl:294; broadcastcall(f::MathOptInter…
       ╎    ╎    ╎     43960   …onstraints.jl:52; (::MathOptInterface.Utilities…
       ╎    ╎    ╎    ╎ 43960   …onstraints.jl:311; _deleted_constraints
       ╎    ╎    ╎    ╎  43960   …nstraints.jl:211; _remove_variable
       ╎    ╎    ╎    ╎   31248   …everDicts.jl:316; map_values!(f::MathOptInte…
       ╎    ╎    ╎    ╎    31248   …actarray.jl:3364; map!
       ╎    ╎    ╎    ╎     31248   …straints.jl:212; #119
       ╎    ╎    ╎    ╎    ╎ 31248   …straints.jl:200; remove_variable
       ╎    ╎    ╎    ╎    ╎  31248   …unctions.jl:1323; remove_variable
       ╎    ╎    ╎    ╎    ╎   31248   …unctions.jl:1262; filter_variables
       ╎    ╎    ╎    ╎    ╎    19856   …unctions.jl:1230; _filter_variables
       ╎    ╎    ╎    ╎    ╎     19856   …se\array.jl:2874; filter(f::MathOptIn…
       ╎    ╎    ╎    ╎    ╎    ╎ 9872    …ase\boot.jl:578; Array
   9872╎    ╎    ╎    ╎    ╎    ╎  9872    …ase\boot.jl:516; GenericMemory
   9984╎    ╎    ╎    ╎    ╎    ╎ 9984    …ase\boot.jl:579; Array
  11392╎    ╎    ╎    ╎    ╎    11392   …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎   12712   …everDicts.jl:319; map_values!(f::MathOptInte…
       ╎    ╎    ╎    ╎    12712   …straints.jl:212; #119
       ╎    ╎    ╎    ╎     12712   …straints.jl:200; remove_variable
